#log_k -9.23
# stavelan

Ti(s)
Ti = Ti+2 + 2 e-
log_k -55.1

# Ti(OH)4(s)
# Ti([O][H])4 = Ti+4 + 4 [O][H]-
# log_k -53.10

TiO(OH)2(s)
Ti[O]([O][H])2 = Ti[O]+2 + 2 [O][H]-
log_k -32.8

Zr(s)
Zr = Zr+4 + 4 e-
log_k 103

# ZrO(H2PO4)2(s)
# Zr[O]([H]2P[O]4)2 = Zr[O]+2 + 2 [H]2P[O]4-
# log_k -17.64

ZrO2(s)
Zr[O]2 + 2 [H]2[O] = Zr+4 + 4 [O][H]-
log_k -54.1

HfO2(s)
Hf[O]2 + 2 [H]2[O] = Hf+4 + 4 [O][H]-
log_k -54.8

V(s)
V = V+2 + 2 e-
log_k 40.6

V(OH)3(s)
V([O][H])3 = V+3 + 3 [O][H]-
log_k -34.3

(VO)3(PO4)2(s)
(V[O])3(P[O]4)2 = 3 V[O]+2 + 2 P[O]4-3
log_k -25.1

VO(OH)2(s)
V[O]([O][H])2 = V[O]+2 + 2 [O][H]-
log_k -23.5

V2O4(s.a)
V2[O]4 + 2 [H]2[O] = 2 V[O]+2 + 4 [O][H]-
log_k -47.42

# NH4H2VO4(s)[N]
# [N][H]4[H]2V[O]4 = [N][H]4+ + [H]2V[O]4-
# log_k -3.5

# NH4H2VO4(s)[N_low]
# [N_low][H]4[H]2V[O]4 = [N_low][H]4+ + [H]2V[O]4-
# log_k -3.5

# NH4H2VO4(s)[N_diaz]
# [N_diaz][H]4[H]2V[O]4 = [N_diaz][H]4+ + [H]2V[O]4-
# log_k -3.5

V2O5(s)
V2[O]5 + [H]2[O] = 2 V[O]2+ + 2 [O][H]-
log_k -26.68

Nb(s)
Nb = Nb+3 + 3 e-
log_k 56

Nb2O5(s)
Nb2[O]5 + 10 [H]+ + 4 e- = 2 Nb+3 + 5 [H]2[O]
log_k 2

Cr(s)
Cr = Cr+2 + 2 e-
log_k 30.8

Mo(s)
Mo + 4 [H]2[O] = [H]2Mo[O]4 + 6 [H]+ + 6 e-
log_k 0.0

W(s)
W + 4 [H]2[O] = [H]2W[O]4 + 6 [H]+ + 6 e-
log_k 3

H2WO4(s)
[H]2W[O]4 = 2 [H]+ + W[O]4-2
log_k -14.05

Mn(s)
Mn = Mn+2 + 2 e-
log_k 40.0

MnO2(s)
Mn[O]2 + 4 [H]+ + 2 e- = Mn+2 + 2 [H]2[O]
log_k 41.6

Mn3O4(s)
Mn3[O]4 + 8 [H]+ + 2 e- = 3 Mn+2 + 4 [H]2[O]
log_k 59.3

Mn(OH)3(s)
Mn([O][H])3 + 3 [H]+ + e- = Mn+2 + 3 [H]2[O]
log_k 31.1

MnCO3(s)
MnC[O]3 = Mn+2 + C[O]3-2
log_k -9.30

Mn(OH)2(s.aktivni)
Mn([O][H])2 = Mn+2 + 2 [O][H]-
log_k -12.8

MnS(s.ruzovy)
Mn[S_prot] = Mn+2 + [S_prot]-2
log_k -10.5

MnS(s.ruzovy)
Mn[S_aprot] = Mn+2 + [S_aprot]-2
log_k -10.5

MnS(s.zeleny)
Mn[S_prot] = Mn+2 + [S_prot]-2
log_k -13.5

MnS(s.zeleny)
Mn[S_aprot] = Mn+2 + [S_aprot]-2
log_k -13.5

Re(s)
Re + e- = Re-
log_k -2.5

ReO2(s)
Re[O]2 + 4 [H]+ + 5 e- = Re- + 2 [H]2[O]
log_k 15.1

ReO3(s)
Re[O]3 + 6 [H]+ + 7 e- = Re- + 3 [H]2[O]
log_k 28.6

FeOOH(s)
Fe[O][O][H] + 3 [H]+ + e- = Fe+2 + 2 [H]2[O]
log_k 15.9

Fe3O4(s)
Fe3[O]4 + 8 [H]+ + 2 e- = 3 Fe+2 + 4 [H]2[O]
log_k 41.6

Fe(s)
Fe = Fe+2 + 2 e-
log_k 14.9

FeCO3(s)
FeC[O]3 = Fe+2 + C[O]3-2
log_k -10.68

Fe(OH)2(s.aktivni)
Fe([O][H])2 = Fe+2 + 2 [O][H]-
log_k -15.1

FeS(s)
Fe[S_prot] = Fe+2 + [S_prot]-2
log_k -18.1

FeS(s)
Fe[S_aprot] = Fe+2 + [S_aprot]-2
log_k -18.1

FeSe(s)
FeSe = Fe+2 + Se-2
log_k -26.0

FePO4.2H2O(s)
FeP[O]4:2[H]2[O] = Fe+3 + P[O]4-3 + 2 [H]2[O]
log_k -26.4

# Fe4(P2O7)3(s)
# Fe4(P2[O]7)3 = 4 Fe+3 + 3 P2[O]7-4
# log_k -22.6

Fe(OH)3(s)
Fe([O][H])3 = Fe+3 + 3 [O][H]-
log_k -38.8

Fe2O3(s)
Fe2[O]3 + 3 [H]2[O] = 2 Fe+3 + 6 [O][H]-
log_k -85.4

FeOOH(s.a)
Fe[O]([O][H]) + [H]2[O] = Fe+3 + 3 [O][H]-
log_k -41.5

FeOOH(s.am)
Fe[O]([O][H]) + [H]2[O] = Fe+3 + 3 [O][H]-
log_k -39.5

Co(s)
Co = Co+2 + 2 e-
log_k 9.5

CoCO3(s)
CoC[O]3 = Co+2 + C[O]3-2
log_k -9.98

Co(OH)2(s.modry)
Co([O][H])2 = Co+2 + 2 [O][H]-
log_k -14.2

Co(OH)2(s.akt-ruzovy)
Co([O][H])2 = Co+2 + 2 [O][H]-
log_k -14.8

Co(OH)2(s.nekt-ruzovy)
Co([O][H])2 = Co+2 + 2 [O][H]-
log_k -15.7

CoS(s.a)
Co[S_prot] = Co+2 + [S_prot]-2
log_k -21.3

CoS(s.a)
Co[S_aprot] = Co+2 + [S_aprot]-2
log_k -21.3

CoS(s.b)
Co[S_prot] = Co+2 + [S_prot]-2
log_k -25.6

CoS(s.b)
Co[S_aprot] = Co+2 + [S_aprot]-2
log_k -25.6

CoSe(s)
CoSe = Co+2 + Se-2
log_k -31.2

Co(OH)3(s)
Co([O][H])3 = Co+3 + 3 [O][H]-
log_k -44.5

IrO2(s)
Ir[O]2 + 2 [H]2[O] = Ir[O]4-2 + 4 [H]+ + 2 e-
log_k -44

Ir(s)
Ir + 4 [H]2[O] = Ir[O]4-2 + 8 [H]+ + 6 e-
log_k -106.9

Ni(s)
Ni = Ni+2 + 2 e-
log_k 8.45

Ni(OH)3(s)
Ni([O][H])3 + 3 [H]+ + e- = Ni+2 + 3 [H]2[O]
log_k 35.2

NiO2(s)
Ni[O]2 + 4 [H]+ + 2 e- = Ni+2 + 2 [H]2[O]
log_k 68

Ni(OH)4(s)
Ni([O][H])4 + 2 e- = Ni+2 + 4 [O][H]-
log_k 2.25

NiCO3(s)
NiC[O]3 = Ni+2 + C[O]3-2
log_k -6.87

Ni(OH)2(s)
Ni([O][H])2 = Ni+2 + 2 [O][H]-
log_k -15.2

NiS(s.a)
Ni[S_prot] = Ni+2 + [S_prot]-2
log_k -19.4

NiS(s.a)
Ni[S_aprot] = Ni+2 + [S_aprot]-2
log_k -19.4

NiS(s.b)
Ni[S_prot] = Ni+2 + [S_prot]-2
log_k -24.9

NiS(s.b)
Ni[S_aprot] = Ni+2 + [S_aprot]-2
log_k -24.9

NiS(s.g)
Ni[S_prot] = Ni+2 + [S_prot]-2
log_k -26.6

NiS(s.g)
Ni[S_aprot] = Ni+2 + [S_aprot]-2
log_k -26.6

NiSe(s)
NiSe = Ni+2 + Se-2
log_k -32.7

Pd(s)
Pd = Pd+2 + 2 e-
log_k -33

#PdO3(s)
#Pd[O]3 + 6 [H]+ + 4 e- = Pd+2 + 3 [H]2[O]
#log_k 

Pd(N3)2(s.a)
Pd([N_az]3)2 = Pd+2 + 2[N_az]3-
log_k -8.57

Pd(OH)2
Pd([O][H])2 = Pd+2 + 2 [O][H]-
log_k -28.5

#Cu2O3(s)
#Cu2[O]3 + 6 [H]+ + 2 e- = 2 Cu+2 + 3 [H]2[O]
#log_k 

Cu(s)
Cu = Cu+2 + 2 e-
log_k -11.4

CuHg(s)
CuHg = Cu+2 + Hg + 2 e-
log_k -11.61
-no_check

CuSCN(s)
Cu[S_prot][CN] = Cu+ + [S_prot][CN]-
log_k -13.40

CuSCN(s)
Cu[S_aprot][CN] = Cu+ + [S_aprot][CN]-
log_k -13.40

Cu2O(s)
Cu2[O] + [H]2[O] = 2 Cu+ + 2 [O][H]-
log_k -29.4

Cu2S(s)
Cu2[S_prot] = 2 Cu+ + [S_prot]-2
log_k -48.5

Cu2S(s)
Cu2[S_aprot] = 2 Cu+ + [S_aprot]-2
log_k -48.5

Cu2Se(s)
Cu2Se = 2 Cu+ + Se-2
log_k -60.8

CuCl(s)
CuCl = Cu+ + Cl-
log_k -7.38

CuBr(s)
CuBr = Cu+ + Br-
log_k -8.3

CuI(s)
CuI = Cu+ + I-
log_k -12.0

CuCO3(s)
CuC[O]3 = Cu+2 + C[O]3-2
log_k -9.63

Cu2(OH)2CO3(s)
Cu2([O][H])2C[O]3 = 2 Cu+2 + 2 [O][H]- + C[O]3-2
log_k -31.90

Cu3(OH)2(CO3)2(s.azurit)
Cu3([O][H])2(C[O]3)2 = 3 Cu+2 + 2 [O][H]- + 2 C[O]3-2
log_k -45.96

Cu2(OH)2CO3(s.malachit)
Cu2([O][H])2C[O]3 = 2 Cu+2 + 2 [O][H]- + C[O]3-2
log_k -33.78

K2Cu(HCO3)4(s)
K2Cu([H]C[O]3)4 = 2 K+ + Cu+2 + 4 [H]C[O]3-
log_k -11.5

Cu(OH)2(s)
Cu([O][H])2 = Cu+2 + 2 [O][H]-
log_k -19.32

CuO(s)
Cu[O] + [H]2[O] = Cu+2 + 2 [O][H]-
log_k -20.35

CuS(s)
Cu[S_prot] = Cu+2 + [S_prot]-2
log_k -36.1

CuS(s)
Cu[S_aprot] = Cu+2 + [S_aprot]-2
log_k -36.1

CuSe(s)
CuSe = Cu+2 + Se-2
log_k -48.1

#CuC2O4(s)[C-R-C]
#Cu[O][O][C-R-C][O][O] = Cu+2 + [O][O][C-R-C][O][O]-2
#log_k -7.54
# stavelan

Ag2O3(s)
Ag2[O]3 + 6 [H]+ + 4 e- = 2 Ag+ + 3 [H]2[O]
log_k 118.8

AgO(s)
Ag[O] + 2 [H]+ + e- = Ag+ + [H]2[O]
log_k 30.49

Ag2CO3(s)
Ag2C[O]3 = 2 Ag+ + C[O]3-2
log_k -11.19

AgCN(s)
Ag[CN] = Ag+ + [CN]-
log_k -15.66

AgOCN(s)
Ag[O][CN] = Ag+ + [O][CN]-
log_k -6.64

AgSCN(s)
Ag[S_prot][CN] = Ag+ + [S_prot][CN]-
log_k -11.97

AgSCN(s)
Ag[S_aprot][CN] = Ag+ + [S_aprot][CN]-
log_k -11.97

Ag4Fe(CN)6(s)
Ag4Fe[CN]6 = 4 Ag+ + Fe[CN]6-4
log_k -44.07

AgN3(s)
Ag[N_az]3 = Ag+ + [N_az]3-
log_k -8.56

AgNO2(s)
Ag[N][O]2 = Ag+ + [N][O]2-
log_k -4.13

AgNO2(s)[NO]
Ag[NO][O] = Ag+ + [NO][O]-
log_k -4.13

Ag2N2O2(s)
Ag2[NO]2 = 2 Ag+ + [NO]2-2
log_k -18.89

Ag3PO4(s)
Ag3P[O]4 = 3 Ag+ + P[O]4-3
log_k -17.55

Ag3AsO4(s)
Ag3As[O]4 = 3 Ag+ + As[O]4-3
log_k -22.0

Ag2O(s)
Ag2[O] + [H]2[O] = 2 Ag+ + 2 [O][H]-
log_k -15.42

Ag2S(s)
Ag2[S_prot] = 2 Ag+ + [S_prot]-2
log_k -50.1

Ag2S(s)
Ag2[S_aprot] = 2 Ag+ + [S_aprot]-2
log_k -50.1

Ag2SO3(s)[S_low]
Ag2[S_low][O]3 = 2 Ag+ + [S_low][O]3-2
log_k -13.82

Ag2SO3(s)[S_prot]
Ag2[S_prot][O]3 = 2 Ag+ + [S_prot][O]3-2
log_k -13.82

Ag2SO4(s)
Ag2[S_prot][O]4 = 2 Ag+ + [S_prot][O]4-2
log_k -4.83

Ag2Se(s)
Ag2Se = 2 Ag+ + Se-2
log_k -63.7

Ag2SeO3(s)
Ag2Se[O]3 = 2 Ag+ + Se[O]3-2
log_k -15.55

Ag2SeO4(s)
Ag2Se[O]4 = 2 Ag+ + Se[O]4-2
log_k -8.91

# Ag2H2TeO4(s)
# Ag2[H]2Te[O]4 = 2 Ag+ + [H]2Te[O]4-2
# log_k -2.43

# Ag2HVO4(s)
# Ag2[H]V[O]4 = 2 Ag+ + [H]V[O]4-2
# log_k -13.7

# AgH2VO4(s)
# Ag[H]2V[O]4 = Ag+ + [H]2V[O]4-
# log_k -6.3

Ag2CrO4(s)
Ag2Cr[O]4 = 2 Ag+ + Cr[O]4-2
log_k -11.92

Ag2MoO4(s)
Ag2Mo[O]4 = 2 Ag+ + Mo[O]4-2
log_k -11.55

Ag2WO4(s)
Ag2W[O]4 = 2 Ag+ + W[O]4-2
log_k -11.26

AgCl(s)
AgCl = Ag+ + Cl-
log_k -9.74

AgBr(s)
AgBr = Ag+ + Br-
log_k -12.30

AgBrO3(s)
AgBr[O]3 = Ag+ + Br[O]3-
log_k -4.26

AgI(s)
AgI = Ag+ + I-
log_k -16.08

AgIO3(s)
AgI[O]3 = Ag+ + I[O]3-
log_k -7.51

#Ag2C2O4(s)[C-R-C]
#Ag2[O][O][C-R-C][O][O] = 2 Ag+ + [O][O][C-R-C][O][O]-2
#log_k -11.0
# stavelan

Au(s)
Au = Au+3 + 3 e-
log_k -76.1

Au(OH)3(s)
Au([O][H])3 = Au+3 + 3 [O][H]-
log_k -47.5

Zn(s)
Zn = Zn+2 + 2 e-
log_k 25.79

Zn(CN)(s)
Zn[CN]2 = Zn+2 + 2 [CN]-
log_k -15.5

ZnCO3(s)
ZnC[O]3 = Zn+2 + C[O]3-2
log_k -10.0

Zn2Fe(CN)6(s)
Zn2Fe[CN]6 = 2 Zn+2 + Fe[CN]6-4
log_k -15.68

Zn3(PO4)2.4H2O(s)
Zn3(P[O]4)2:4[H]2[O] = 3 Zn+2 + 2 P[O]4-3 + 4 [H]2[O]
log_k -35.3

Zn(OH)2(s.am)
Zn([O][H])2 = Zn+2 + 2 [O][H]-
log_k -15.52

Zn(OH)2(s.b)
Zn([O][H])2 = Zn+2 + 2 [O][H]-
log_k -16.2

ZnO(s)
Zn[O] + [H]2[O] = Zn+2 + 2 [O][H]-
log_k -16.66

ZnS(s.a)
Zn[S_prot] = Zn+2 + [S_prot]-2
log_k -24.7

ZnS(s.a)
Zn[S_aprot] = Zn+2 + [S_aprot]-2
log_k -24.7

ZnS(s.b)
Zn[S_prot] = Zn+2 + [S_prot]-2
log_k -22.5

ZnS(s.b)
Zn[S_aprot] = Zn+2 + [S_aprot]-2
log_k -22.5

ZnSe(s)
ZnSe = Zn+2 + Se-2
log_k -29.4

#ZnC2O4(s)[C-R-C]
#Zn[O][O][C-R-C][O][O] = Zn+2 + [O][O][C-R-C][O][O]-2
#log_k -8.89
# stavelan

Cd(s)
Cd = Cd+2 + 2 e-
log_k 13.6

CdHg(s)
CdHg = Cd+2 + Hg + 2 e-
log_k 11.9
-no_check

CdCO3(s)
CdC[O]3 = Cd+2 + C[O]3-2
log_k -13.74

Cd(OH)2(s.b)
Cd([O][H])2 = Cd+2 + 2 [O][H]-
log_k -14.35

Cd(OH)2(s.g)
Cd([O][H])2 = Cd+2 + 2 [O][H]-
log_k -14.10

CdS(s)
Cd[S_prot] = Cd+2 + [S_prot]-2
log_k -27.0

CdS(s)
Cd[S_aprot] = Cd+2 + [S_aprot]-2
log_k -27.0

CdSe(s)
CdSe = Cd+2 + Se-2
log_k -35.2

#CdC2O4(s)[C-R-C]
#Cd[O][O][C-R-C][O][O] = Cd+2 + [O][O][C-R-C][O][O]-2
#log_k -7.82
# stavelan

# CeP2O7(s)
# CeP2[O]7 = Ce+4 + P2[O]7-4
# log_k -23.46

Hg(l)
Hg = Hg+2 + 2 e-
log_k -28.75

Hg2CO3(s)
Hg2C[O]3 = Hg2+2 + C[O]3-2
log_k -16.05

Hg2(CN)2(s)
Hg2[CN]2 = Hg2+2 + 2 [CN]-
log_k -39.3

Hg2(SCN)2(s)
Hg2([S_prot][CN])2 = Hg2+2 + 2 [S_prot][CN]-
log_k -19.52

Hg2(SCN)2(s)
Hg2([S_aprot][CN])2 = Hg2+2 + 2 [S_aprot][CN]-
log_k -19.52

Hg2SO4(s)
Hg2[S_prot][O]4 = Hg2+2 + [S_prot][O]4-2
log_k -6.13

Hg2CrO4(s)
Hg2Cr[O]4 = Hg2+2 + Cr[O]4-2
log_k -8.70

Hg2WO4(s)
Hg2W[O]4 = Hg2+2 + W[O]4-2
log_k -16.96

Hg2Cl2(s)
Hg2Cl2 = Hg2+2 + 2 Cl-
log_k -17.91

Hg2Br2(s)
Hg2Br2 = Hg2+2 + 2 Br-
log_k -22.25

Hg2I2(s)
Hg2I2 = Hg2+2 + 2 I-
log_k -28.33

Hg(SCN)2(s)
Hg([S_prot][CN])2 = Hg+2 + 2 [S_prot][CN]-
log_k -19.56

Hg(SCN)2(s)
Hg([S_aprot][CN])2 = Hg+2 + 2 [S_aprot][CN]-
log_k -19.56

HgO(s.cerveny)
Hg[O] + [H]2[O] = Hg+2 + 2 [O][H]-
log_k -25.44

HgS(s.cerny)
Hg[S_prot] = Hg+2 + [S_prot]-2
log_k -52.7

HgS(s.cerny)
Hg[S_aprot] = Hg+2 + [S_aprot]-2
log_k -52.7

HgS(s.cerveny)
Hg[S_prot] = Hg+2 + [S_prot]-2
log_k -53.3

HgS(s.cerveny)
Hg[S_aprot] = Hg+2 + [S_aprot]-2
log_k -53.3

HgSe(s)
HgSe = Hg+2 + Se-2
log_k -64.5

HgBr2(s)
HgBr2 = Hg+2 + 2 Br-
log_k -18.9

HgI2(s)
HgI2 = Hg+2 + 2 I-
log_k -27.95

B(s)
B + 3 [H]2[O] = [H]3B[O]3 + 3 [H]+ + 3 e-
log_k 44

Al(s)
Al = Al+3 + 3 e-
log_k 84.2

AlPO4(s)
AlP[O]4 = Al+3 + P[O]4-3
log_k -18.24

Al(OH)3(s.am)
Al([O][H])3 = Al+3 + 3 [O][H]-
log_k -32.34

Al(OH)3(s.hydrargylit)
Al([O][H])3 = Al+3 + 3 [O][H]-
log_k -36.30

Al(OH)3(s.gibbsit)
Al([O][H])3 = Al+3 + 3 [O][H]-
log_k -33.5

AlOOH(s)
Al[O]([O][H]) + [H]2[O] = Al+3 + 3 [O][H]-
log_k -34.02

Ga(s)
Ga = Ga+3 + 3 e-
log_k 28.4

GaPO4(s)
GaP[O]4 = Ga+3 + P[O]4-3
log_k -21.0

Ga(OH)3(s.am)
Ga([O][H])3 = Ga+3 + 3 [O][H]-
log_k -37

GaOOH(s)
Ga[O]([O][H]) + [H]2[O] = Ga+3 + 3 [O][H]-
log_k -39.1

InPO4(s)
InP[O]4 = In+3 + P[O]4-3
log_k -21.63

In(OH)3(s)
In([O][H])3 = In+3 + 3 [O][H]-
log_k -36.9

In2O3(s)
In2[O]3 + 3 [H]2[O] = 2 In+3 + 6 [O][H]-
log_k -71.8

In2S3(s)
In2[S_prot]3 = 2 In+3 + 3 [S_prot]-2
log_k -73.2

In2S3(s)
In2[S_aprot]3 = 2 In+3 + 3 [S_aprot]-2
log_k -73.2

Tl(s)
Tl = Tl+ + e-
log_k 5.68

TlHg(s)
TlHg = Tl+ + Hg + e-
log_k 5.64
-no_check

TlSCN(s)
Tl[S_prot][CN] = Tl+ + [S_prot][CN]-
log_k -3.79

TlSCN(s)
Tl[S_aprot][CN] = Tl+ + [S_aprot][CN]-
log_k -3.79

TlN3(s)
Tl[N_az]3 = Tl+ + [N_az]3-
log_k -3.66

Tl2S(s)
Tl2[S_prot] = 2 Tl+ + [S_prot]-2
log_k -21.2

Tl2S(s)
Tl2[S_aprot] = 2 Tl+ + [S_aprot]-2
log_k -21.2

Tl2S2O3(s)
Tl2[S]2[O]3 = 2 Tl+ + [S]2[O]3-2
log_k -4.54

Tl2CrO4(s)
Tl2Cr[O]4 = 2 Tl+ + Cr[O]4-2
log_k -12.01

TlCl(s)
TlCl = Tl+ + Cl-
log_k -3.74

TlBr(s)
TlBr = Tl+ + Br-
log_k -5.44

TlBrO3(s)
TlBr[O]3 = Tl+ + Br[O]3-
log_k -3.78

TlI(s)
TlI = Tl+ + I-
log_k -7.23

Tl2O3(s)
Tl2[O]3 + 3 [H]2[O] = 2 Tl+3 + 6 [O][H]-
log_k -90.4

CO2(g)
C[O]2 + [H]2[O] = [H]2C[O]3
log_k -1.46

(CN)2(g)
[CN]2 + [H]2[O] = [H][O][CN] + [H][CN]
log_k 0.7

SiO2(s.am)
Si[O]2 + 2 [H]2[O] = [H]4Si[O]4
log_k -2.74

SiO2(s.kremen)
Si[O]2 + 2 [H]2[O] = [H]4Si[O]4
log_k -4.0

GeO2(s.hex)
Ge[O]2 + 4 [H]+ + 2 e- = Ge+2 + 2 [H]2[O]
log_k -8.4

GeO2(s.tetr)
Ge[O]2 + 4 [H]+ + 2 e- = Ge+2 + 2 [H]2[O]
log_k -11.4

GeO(s.hn)
Ge[O] + 2 [H]+ = Ge+2 + [H]2[O]
log_k -4.4

GeO(s.zl)
Ge[O] + 2 [H]+ = Ge+2 + [H]2[O]
log_k 0.8

Ge(s)
Ge = Ge+2 + 2 e-
log_k -7.8

GeH4(g)
Ge[H]4 = Ge+2 + 4 [H]+ + 6 e-
log_k 12.2

GeO(s.hnedy)
Ge[O] + [H]2[O] = Ge+2 + 2 [O][H]-
log_k -3.7

Sn(s)
Sn = Sn+2 + 2 e-
log_k 4.75

SnO(s)
Sn[O] + [H]2[O] = Sn+2 + 2 [O][H]-
log_k -26.2

SnS(s)
Sn[S_prot] = Sn+2 + [S_prot]-2
log_k -25.9

SnS(s)
Sn[S_aprot] = Sn+2 + [S_aprot]-2
log_k -25.9

SnSe(s)
SnSe = Sn+2 + Se-2
log_k -38.4

SnI2(s)
SnI2 = Sn+2 + 2 I-
log_k -5.08

SnO2(s)
Sn[O]2 + 2 [H]2[O] = Sn+4 + 4 [O][H]-
log_k -64.4

PbO2(s)
Pb[O]2 + 4 [H]+ + 2 e- = Pb+2 + 2 [H]2[O]
log_k 49.2

#Pb3O4(s)
#Pb3[O]4 + 4 [H]2[O] + 2 e- = 3 Pb+2 + 8 [O][H]-
#log_k 

Pb(s)
Pb = Pb+2 + 2 e-
log_k 4.26

PbCO3(s)
PbC[O]3 = Pb+2 + C[O]3-2
log_k -13.13

Pb2Fe(CN)6(s)
Pb2Fe[CN]6 = 2 Pb+2 + Fe[CN]6-4
log_k -18.02

Pb3(PO4)3(s)
Pb3(P[O]4)2 = 3 Pb+2 + 2 P[O]4-3
log_k -43.53

PbHPO4(s)
Pb[H]P[O]4 = Pb+2 + [H]P[O]4-2
log_k -11.43

PbO(s.cerveny)
Pb[O] + [H]2[O] = Pb+2 + 2 [O][H]-
log_k -15.3

PbO(s.zluty)
Pb[O] + [H]2[O] = Pb+2 + 2 [O][H]-
log_k -15.1

Pb2O(OH)2(s)
Pb2[O]([O][H])2 + [H]2[O] = 2 Pb+2 + 4 [O][H]-
log_k -29.8

PbS(s)
Pb[S_prot] = Pb+2 + [S_prot]-2
log_k -27.5

PbS(s)
Pb[S_aprot] = Pb+2 + [S_aprot]-2
log_k -27.5

PbSO4(s)
Pb[S_prot][O]4 = Pb+2 + [S_prot][O]4-2
log_k -7.79

PbSe(s)
PbSe = Pb+2 + Se-2
log_k -42.1

PbSeO4(s)
PbSe[O]4 = Pb+2 + Se[O]4-2
log_k -6.84

PbCrO4(s)
PbCr[O]4 = Pb+2 + Cr[O]4-2
log_k -13.75

PbMoO4(s)
PbMo[O]4 = Pb+2 + Mo[O]4-2
log_k -13.0

PbF2(s)
PbF2 = Pb+2 + 2 F-
log_k -7.44

PbCl2(s)
PbCl2 = Pb+2 + 2 Cl-
log_k -4.78

PbBr2(s)
PbBr2 = Pb+2 + 2 Br-
log_k -5.68

Pb(BrO3)2(s)
Pb(Br[O]3)2 = Pb+2 + 2 Br[O]3-
log_k -5.10

PbI2(s)
PbI2 = Pb+2 + 2 I-
log_k -8.10

#PbC2O4(s)[C-R-C]
#Pb[O][O][C-R-C][O][O] = Pb+2 + [O][O][C-R-C][O][O]-2
#log_k -10.5
# stavelan

# PbO2(s)
# Pb[O]2 + 2 [H]2[O] = Pb+4 + 4 [O][H]-
# log_k -64

NH3(g)[N]
[N][H]3 + [H]+ = [N][H]4+
log_k 11.11

NH3(g)[N_low]
[N_low][H]3 + [H]+ = [N_low][H]4+
log_k 11.11

NH3(g)[N_diaz]
[N_diaz][H]3 + [H]+ = [N_diaz][H]4+
log_k 11.11

HN3(g)[N_az]
[H][N_az]3 = [H][N_az]3
log_k 1.08

N2(g)[N]
[N]2 + 8 [H]+ + 6 e- = 2 [N][H]4+
log_k 27.5

N2O(g)[N]
[N]2[O] + 10 [H]+ + 8 e- = 2 [N][H]4+ + [H]2[O]
log_k 43.85

NO(g)[N]
[N][O] + 6 [H]+ + 5 e- = [N][H]4+ + [H]2[O]
log_k 70.8

N2O4(g)[N]
[N]2[O]4 + 16 [H]+ + 14 e- = 2 [N][H]4+ + 4 [H]2[O]
log_k 210.5

N2(g)[N_low]
[N_low]2 + 5 [H]+ + 4 e- = [N_low]2[H]5+
log_k -15.2

N2(g)[N_diaz]
[N_diaz]2 + 8 [H]+ + 6 e- = 2 [N_diaz][H]4+
log_k 27.5

NO(g)[NO]
[NO] = [NO]+ + e-
log_k -24.7

N2O4(g)[NO]
[NO]2[O]2 + 4 [H]+ + 2 e- = 2 [NO]+ + 2 [H]2[O]
log_k 20.0

P4(s)
P4 + 8 [H]2[O] = 4 [H]3P[O]2 + 4 [H]+ + 4 e-
log_k 34.4

P4H2(g)
P4[H]2 + 8 [H]2[O] = 4 [H]3P[O]2 + 6 [H]+ + 6 e-
log_k 46.4

PH3(g)
P[H]3 + 2 [H]2[O] = [H]3P[O]2 + 4 [H]+ + 4 e-
log_k 5.6

As2O3(s)
As2[O]3 + [H]2[O] = 2 [H]As[O]2
log_k -1.3

# As4O6(s)
# As4[O]6 + 2 [H]2[O] = 4 [H]As[O]2
# log_k -2.72
# # As(OH)3

As(s)
As + 2 [H]2[O] = [H]As[O]2 + 3 [H]+ + 3 e-
log_k -12.55

AsH3(g)
As[H]3 + 2 [H]2[O] = [H]As[O]2 + 6 [H]+ + 6 e-
log_k 18.45

As4O6(s)
As4[O]6 + 2 [H]2[O] = 4 [H]As[O]2
log_k -2.72

Sb(s)
Sb + [H]2[O] = Sb[O]+ + 2 [H]+ + 3 e-
log_k -10.7

SbH3(g)
Sb[H]3 + [H]2[O] = Sb[O]+ + 5 [H]+ + 6 e-
log_k 15.2

Sb2O3(s.romb)
Sb2[O]3 + [H]2[O] = 2 Sb[O]+ + 2 [O][H]-
log_k -35.32

Sb2O3(s.kub)
Sb2[O]3 + [H]2[O] = 2 Sb[O]+ + 2 [O][H]-
log_k -35.56

# Sb2S3(s)
# Sb2[S_prot]3 = 2 Sb+3 + 3 [S_prot]-2
# log_k -93

BiONO3(s)[N]
Bi[O][N][O]3 + [H]2[O] = Bi+3 + 2 [O][H]- + [N][O]3-
log_k -31.20

BiONO3(s)[NO]
Bi[O][NO][O]2 + [H]2[O] = Bi+3 + 2 [O][H]- + [NO][O]2-
log_k -31.20

BiPO4(s)
